x_m,y_m
409.288962376001,1383.0600000004836
477.05203561705116,1133.3100000000798
331.58730505949194,1673.8800000005156
1201.6651654745058,1535.1300000006418
11.745599361818414,2377.6200000006893
309.90312162237507,1699.4100000007322
405.6749318031214,1425.240000000464
340.6223814916105,1558.4400000001538
206.90325029603014,1861.4700000001178
508.6748031294664,1237.6500000000733
2106.9798239749753,791.4300000004033
334.29782798919166,1738.2600000004445
1230.577410057382,1526.2500000001892
331.58730505949194,1697.1900000000276
1400.4368469815972,1395.2700000004156
2304.8479978388864,553.8900000007203
1797.0767023525998,996.7800000001218
272.85930825056033,1851.4800000001017
1944.3484481965188,964.5900000001575
432.7801610994773,1635.0300000000148
404.7714241597812,1023.4200000006908
471.6309897576516,838.0500000002157
3096.3206932942117,310.80000000006436
305.3855834063158,1789.3200000000888
964.9461629525805,2137.8600000003016
432.7801610994773,1332.0000000000505
334.29782798919166,1736.0400000005284
3089.996139791793,308.5800000001484
3373.697539760992,24.42000000065292
428.262622883418,1367.5200000002833
2116.9184080502732,781.4400000003872
2288.584860261009,546.1200000006202
331.58730505949194,1439.6700000003123
1941.6379252668191,917.970000000345
330.6837974163122,1647.2400000007356
137.33316176845995,1939.1700000003311
385.7977636523642,1486.2900000001246
377.66619486342535,1563.990000000338
274.66632353708036,1838.160000000606
275.5698311802601,1837.0500000002537
2306.655013125246,559.4400000001158
468.9204668281123,820.2900000000994
279.1838617531397,1823.7300000007579
429.16613052659784,1361.970000000099
209.61377322556947,1860.3600000005542
189.7366050749727,1852.590000000454
411.9994853055403,913.5300000005132
416.5170235215996,1380.8400000005677
942.3584718721236,1795.9800000006253
1561.261207473694,1169.940000000665
1487.173580730225,1234.3200000005936
408.3854547326607,1437.4500000003964
74.08762674346904,2162.280000000166
426.45560759705853,1626.1500000003507
404.7714241597812,940.1700000002933
506.86778784310684,1206.570000000461
969.46370116864,2130.0900000002016
440.0082222452365,1330.890000000487
805.9288177468433,2331.000000000088
1502.5332106647625,1205.4600000001087
392.1223171549435,1421.9100000001959
300.8680451902565,1798.2000000005414
961.3321323797011,2137.8600000003016
417.42053116477933,1048.9500000001185
2067.225487673621,824.7300000007201
473.43800504417163,1141.08000000018
332.49081270267163,1435.2300000004802
509.57831077264615,1230.9900000003254
308.09610633601557,1785.9900000006091
481.5695738331105,1171.0500000002285
297.2540146173769,1593.9600000003863
486.0871120491699,882.4500000001124
400.25388594372185,973.4700000006101
404.7714241597812,926.8500000000088
332.49081270267163,1682.7600000001794
369.5346260744865,1497.3900000004933
397.54336301418255,1637.2500000007194
2996.0313448975667,346.32000000029706
401.15739358706213,1562.8800000007743
700.2184234907986,2339.880000000541
159.01734520573723,1926.960000000399
431.8766534562976,1635.0300000000148
3002.3558983999856,333.0000000000126
421.93806938099914,1057.830000000571
792.3762030986653,2321.010000000072
1363.393033609943,1307.5800000001864
498.736219054168,1256.5200000005418
1251.358085851319,1514.0400000002571
281.8943846828395,1733.8200000006125
261.1137088889024,1851.4800000001017
409.288962376001,1399.7100000002476
409.288962376001,1021.2000000007748
513.1923413455257,1247.6400000000895
768.8850043750286,1805.9700000006414
230.39444901950648,1858.1400000006383
2263.286646251013,670.4400000006458
2237.0849245978366,729.2700000003904
471.6309897576516,826.950000000636
2257.865600391773,709.2900000003581
1886.5239590307672,981.2400000007102
508.6748031294664,1312.0200000000182
692.0868547018598,2325.450000000693
1490.7876113031043,1230.9900000003254
205.99974265285041,1851.4800000001017
330.6837974163122,1694.9700000001117
508.6748031294664,1295.370000000254
167.14891399451562,1896.9900000003506
425.5520999537182,1132.2000000005162
406.5784394463012,1054.5000000003029
405.6749318031214,961.2600000006779
320.7452133410137,1445.2200000004964
262.0172165320822,1849.2600000001858
1882.9099284578874,981.2400000007102
411.9994853055403,913.5300000005132
272.85930825056033,1851.4800000001017
3483.021964589916,0.0
2074.4535488192196,816.9600000006199
315.3241674816142,1607.280000000671
1238.7089788463206,1519.5900000004415
373.14865664736595,1494.0600000002248
437.2976993155367,1136.640000000348
390.3153018684235,1454.1000000001602
407.481947089481,1440.7800000006646
471.6309897576516,838.0500000002157
465.30643625523277,1143.300000000096
455.3678521797739,905.7600000004129
311.71013690889515,1587.3000000006386
409.288962376001,1021.2000000007748
2059.0939188846824,824.7300000007201
869.1743527718343,2292.150000000376
155.4033146328577,1894.7700000004347
1363.393033609943,1300.9200000004384
1475.4279813684066,1232.1000000006777
3395.3817231981084,14.430000000636767
217.7453420145083,1854.81000000037
178.89451335633402,1848.1500000006222
18.070152864237254,2376.510000000337
1944.3484481965188,909.0900000006811
2631.0142570391395,513.9300000006557
2290.3918755473687,552.780000000368
1943.4449405531784,909.0900000006811
961.3321323797011,2144.5200000000495
1507.0507488809822,1204.3500000005452
262.0172165320822,1849.2600000001858
312.61364455207485,1590.6300000001181
416.5170235215996,1028.9700000000862
157.21032991921723,1888.1100000006868
291.83296875813784,1813.7400000007417
1210.700241906785,1539.5700000004738
2142.21662206027,775.8900000002029
471.6309897576516,1335.3300000003187
424.64859231053845,1066.710000000235
473.43800504417163,816.9600000006199
420.1310540944791,1057.830000000571
503.2537572702273,1207.6800000000248
262.0172165320822,1850.370000000538
402.06090123024194,971.2500000006941
1744.6732590462477,1026.7500000001703
513.1923413455257,1259.8500000000215
428.262622883418,1060.0500000004872
1685.945262237316,1053.3900000007393
800.5077718876042,2329.8900000005247
468.0169591847721,901.320000000581
1230.577410057382,1526.2500000001892
511.3853260591662,1243.2000000002574
341.52588913495083,1445.2200000004964
331.58730505949194,1682.7600000001794
1736.5416902573088,1027.8600000005226
2305.751505482066,553.8900000007203
385.7977636523642,1465.2000000005287
964.9461629525805,2137.8600000003016
2243.4094781002555,713.7300000001901
1491.6911189462842,1216.5600000004772
3030.3646353396816,277.5000000005363
421.93806938099914,1062.2700000004031
420.1310540944791,1057.830000000571
305.3855834063158,1699.4100000007322
306.2890910494956,1787.100000000173
2287.6813526178294,548.3400000005361
310.8066292655549,1781.5500000007773
332.49081270267163,1683.8700000005317
428.262622883418,1142.1900000005323
406.5784394463012,1055.6100000006552
2071.74302588968,824.7300000007201
3395.3817231981084,14.430000000636767
2353.6374105723594,675.9900000000414
401.15739358706213,902.4300000001447
1217.9283030523836,1529.5800000004576
298.15752226055673,1585.0800000007225
340.6223814916105,1426.3500000000276
289.12244582843806,1812.6300000003894
0.0,2372.0700000005054
2069.9360106031604,828.0600000001996
2234.3744016681367,729.2700000003904
971.2707164549994,2125.65000000037
412.90299294872005,1562.8800000007743
431.8766534562976,1635.0300000000148
374.95567193372557,1559.550000000506
2296.7164290499477,541.6799999999995
508.6748031294664,1309.8000000001023
510.4818184158259,1238.7600000004254
1770.874980699424,995.6700000005583
195.15765093421174,1855.9200000007222
409.288962376001,1383.0600000004836
2275.9357532560107,556.1100000006363
430.97314581311775,893.5500000004808
306.2890910494956,1787.100000000173
485.18360440582956,1183.2600000001605
444.5257604612957,1333.1100000004028
1472.7174584387067,1255.4100000001895
2079.8745946786194,812.5199999999993
508.6748031294664,1313.1300000003705
